FATAL [Thread-7] 2018-05-23 19:44:21,696 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at buSyma.Human$$FastClassByCGLIB$$df78114c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.StackOverflowError
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at java.io.PrintStream.write(Unknown Source)
	at sun.nio.cs.StreamEncoder.writeBytes(Unknown Source)
	at sun.nio.cs.StreamEncoder.implFlushBuffer(Unknown Source)
	at sun.nio.cs.StreamEncoder.flushBuffer(Unknown Source)
	at java.io.OutputStreamWriter.flushBuffer(Unknown Source)
	at java.io.PrintStream.write(Unknown Source)
	at java.io.PrintStream.print(Unknown Source)
	at java.io.PrintStream.println(Unknown Source)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:83)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
